2025-08-16T23:36:03: [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
2025-08-16T23:36:03: ✅ Environment loaded from: .env
2025-08-16T23:36:03: ✅ Variables loaded: 3
2025-08-16T23:36:03: ✅ Database URL configured: Yes
2025-08-16T23:36:03: ✅ Environment: development
2025-08-16T23:36:03: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:03: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:36:03: [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙️  enable debug logging with { debug: true }
2025-08-16T23:36:03: ✅ Environment loaded from: .env
2025-08-16T23:36:03: ✅ Variables loaded: 3
2025-08-16T23:36:03: ✅ Database URL configured: Yes
2025-08-16T23:36:03: ✅ Environment: development
2025-08-16T23:36:03: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:03: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:36:03: [dotenv@17.2.1] injecting env (0) from .env -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`
2025-08-16T23:36:03: ✅ Environment loaded from: .env
2025-08-16T23:36:03: ✅ Variables loaded: 3
2025-08-16T23:36:03: ✅ Database URL configured: Yes
2025-08-16T23:36:03: ✅ Environment: development
2025-08-16T23:36:04: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:04: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:36:04: [dotenv@17.2.1] injecting env (0) from .env -- tip: 📡 auto-backup env with Radar: https://dotenvx.com/radar
2025-08-16T23:36:04: ✅ Environment loaded from: .env
2025-08-16T23:36:04: ✅ Variables loaded: 3
2025-08-16T23:36:04: ✅ Database URL configured: Yes
2025-08-16T23:36:04: ✅ Environment: development
2025-08-16T23:36:04: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:04: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:36:04: [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙️  override existing env vars with { override: true }
2025-08-16T23:36:04: ✅ Environment loaded from: .env
2025-08-16T23:36:04: ✅ Variables loaded: 3
2025-08-16T23:36:04: ✅ Database URL configured: Yes
2025-08-16T23:36:04: ✅ Environment: development
2025-08-16T23:36:04: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:04: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:39:24: [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
2025-08-16T23:39:24: ✅ Environment loaded from: .env
2025-08-16T23:39:24: ✅ Variables loaded: 3
2025-08-16T23:39:24: ✅ Database URL configured: Yes
2025-08-16T23:39:24: ✅ Environment: development
2025-08-16T23:39:24: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:39:24: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:39:25: ✅ Content Database connected successfully
2025-08-16T23:39:25: ✅ Test content table cleanup completed
2025-08-16T23:39:25: ✅ Main Database connected successfully
2025-08-16T23:39:33: [0mGET /api/v1/banks [32m200[0m 178.930 ms - 3749[0m
2025-08-16T23:46:06: [0mGET /api/content/refinance_step1/he [36m304[0m 1.518 ms - -[0m
2025-08-16T23:46:06: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 1.815 ms - -[0m
2025-08-16T23:46:06: [0mGET /api/content/sms_code_verification/he [36m304[0m 2.966 ms - -[0m
2025-08-16T23:46:06: ✅ Cache HIT for calculation-parameters: mortgage (1755377166330)
2025-08-16T23:46:06: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.097 ms - -[0m
2025-08-16T23:46:06: [0mGET /api/dropdowns/refinance_step1/he [32m200[0m 1.099 ms - 1920[0m
2025-08-16T23:46:06: [0mGET /api/content/refinance_step1/he [36m304[0m 0.891 ms - -[0m
2025-08-16T23:46:06: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.773 ms - -[0m
2025-08-16T23:46:06: ✅ Cache HIT for calculation-parameters: mortgage (1755377166334)
2025-08-16T23:46:06: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.471 ms - -[0m
2025-08-16T23:46:06: [0mGET /api/content/refinance_step1/he [36m304[0m 0.411 ms - -[0m
2025-08-16T23:46:06: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.630 ms - -[0m
2025-08-16T23:46:06: ✅ Cache HIT for calculation-parameters: mortgage (1755377166338)
2025-08-16T23:46:06: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.872 ms - -[0m
2025-08-16T23:46:06: [0mGET /api/content/refinance_step1/he [36m304[0m 0.344 ms - -[0m
2025-08-16T23:46:06: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.266 ms - -[0m
2025-08-16T23:46:16: [0mGET /api/content/validation_errors/he [36m304[0m 0.468 ms - -[0m
2025-08-16T23:46:16: [0mGET /api/content/validation_errors/he [36m304[0m 0.703 ms - -[0m
2025-08-16T23:46:16: [0mGET /api/content/validation_errors/he [36m304[0m 0.565 ms - -[0m
2025-08-16T23:46:16: ✅ Cache HIT for calculation-parameters: mortgage (1755377176515)
2025-08-16T23:46:16: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.772 ms - -[0m
2025-08-16T23:46:16: [0mGET /api/content/refinance_step1/he [36m304[0m 1.297 ms - -[0m
2025-08-16T23:46:16: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 2.364 ms - -[0m
2025-08-16T23:46:16: [0mGET /api/content/sms_code_verification/he [36m304[0m 1.854 ms - -[0m
2025-08-16T23:46:16: ✅ Cache HIT for calculation-parameters: mortgage (1755377176523)
2025-08-16T23:46:16: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.394 ms - -[0m
2025-08-16T23:46:16: [0mGET /api/dropdowns/refinance_step1/he [32m200[0m 1.491 ms - 1920[0m
2025-08-16T23:46:16: [0mGET /api/content/refinance_step1/he [36m304[0m 0.522 ms - -[0m
2025-08-16T23:46:16: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.600 ms - -[0m
2025-08-16T23:46:16: ✅ Cache HIT for calculation-parameters: mortgage (1755377176530)
2025-08-16T23:46:16: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.683 ms - -[0m
2025-08-16T23:46:16: [0mGET /api/content/refinance_step1/he [36m304[0m 1.442 ms - -[0m
2025-08-16T23:46:16: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.868 ms - -[0m
2025-08-16T23:46:16: ✅ Cache HIT for calculation-parameters: mortgage (1755377176535)
2025-08-16T23:46:16: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.694 ms - -[0m
2025-08-16T23:46:16: [0mGET /api/content/refinance_step1/he [36m304[0m 0.478 ms - -[0m
2025-08-16T23:46:16: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.621 ms - -[0m
2025-08-16T23:46:26: [0mGET /api/content/validation_errors/he [36m304[0m 0.795 ms - -[0m
2025-08-16T23:46:26: [0mGET /api/content/validation_errors/he [36m304[0m 0.830 ms - -[0m
2025-08-16T23:46:26: [0mGET /api/content/validation_errors/he [36m304[0m 0.361 ms - -[0m
2025-08-16T23:46:27: ✅ Cache HIT for calculation-parameters: mortgage (1755377187288)
2025-08-16T23:46:27: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 3.112 ms - -[0m
2025-08-16T23:46:27: [0mGET /api/content/refinance_step1/he [36m304[0m 3.120 ms - -[0m
2025-08-16T23:46:27: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 3.321 ms - -[0m
2025-08-16T23:46:27: [0mGET /api/content/sms_code_verification/he [36m304[0m 3.653 ms - -[0m
2025-08-16T23:46:27: [0mGET /api/dropdowns/refinance_step1/he [32m200[0m 0.373 ms - 1920[0m
2025-08-16T23:46:27: ✅ Cache HIT for calculation-parameters: mortgage (1755377187298)
2025-08-16T23:46:27: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.887 ms - -[0m
2025-08-16T23:46:27: [0mGET /api/content/refinance_step1/he [36m304[0m 1.438 ms - -[0m
2025-08-16T23:46:27: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.856 ms - -[0m
2025-08-16T23:46:27: ✅ Cache HIT for calculation-parameters: mortgage (1755377187304)
2025-08-16T23:46:27: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.841 ms - -[0m
2025-08-16T23:46:27: [0mGET /api/content/refinance_step1/he [36m304[0m 1.601 ms - -[0m
2025-08-16T23:46:27: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.392 ms - -[0m
2025-08-16T23:46:27: ✅ Cache HIT for calculation-parameters: mortgage (1755377187309)
2025-08-16T23:46:27: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.559 ms - -[0m
2025-08-16T23:46:27: [0mGET /api/content/refinance_step1/he [36m304[0m 0.583 ms - -[0m
2025-08-16T23:46:27: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.860 ms - -[0m
2025-08-16T23:46:37: [0mGET /api/content/validation_errors/he [36m304[0m 0.755 ms - -[0m
2025-08-16T23:46:37: [0mGET /api/content/validation_errors/he [36m304[0m 0.432 ms - -[0m
2025-08-16T23:46:37: [0mGET /api/content/validation_errors/he [36m304[0m 0.437 ms - -[0m
2025-08-16T23:46:38: ✅ Cache HIT for calculation-parameters: mortgage (1755377198109)
2025-08-16T23:46:38: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.935 ms - -[0m
2025-08-16T23:46:38: [0mGET /api/content/refinance_step1/he [36m304[0m 1.262 ms - -[0m
2025-08-16T23:46:38: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 1.400 ms - -[0m
2025-08-16T23:46:38: [0mGET /api/content/sms_code_verification/he [36m304[0m 2.577 ms - -[0m
2025-08-16T23:46:38: ✅ Cache HIT for calculation-parameters: mortgage (1755377198116)
2025-08-16T23:46:38: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.120 ms - -[0m
2025-08-16T23:46:38: [0mGET /api/content/refinance_step1/he [36m304[0m 0.616 ms - -[0m
2025-08-16T23:46:38: [0mGET /api/dropdowns/refinance_step1/he [32m200[0m 1.712 ms - 1920[0m
2025-08-16T23:46:38: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.891 ms - -[0m
2025-08-16T23:46:38: ✅ Cache HIT for calculation-parameters: mortgage (1755377198121)
2025-08-16T23:46:38: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.575 ms - -[0m
2025-08-16T23:46:38: [0mGET /api/content/refinance_step1/he [36m304[0m 0.433 ms - -[0m
2025-08-16T23:46:38: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.513 ms - -[0m
2025-08-16T23:46:38: ✅ Cache HIT for calculation-parameters: mortgage (1755377198126)
2025-08-16T23:46:38: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.608 ms - -[0m
2025-08-16T23:46:38: [0mGET /api/content/refinance_step1/he [36m304[0m 0.628 ms - -[0m
2025-08-16T23:46:38: [0mGET /api/content/sms_code_verification/he [36m304[0m 1.309 ms - -[0m
2025-08-16T23:46:48: [0mGET /api/content/validation_errors/he [36m304[0m 0.999 ms - -[0m
2025-08-16T23:46:48: [0mGET /api/content/validation_errors/he [36m304[0m 0.507 ms - -[0m
2025-08-16T23:46:48: [0mGET /api/content/validation_errors/he [36m304[0m 0.593 ms - -[0m
2025-08-16T23:46:48: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.312 ms - -[0m
2025-08-16T23:46:48: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.389 ms - -[0m
2025-08-16T23:46:48: ✅ Cache HIT for calculation-parameters: mortgage (1755377208719)
2025-08-16T23:46:48: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.196 ms - -[0m
2025-08-16T23:46:48: [0mGET /api/content/refinance_step1/he [36m304[0m 1.379 ms - -[0m
2025-08-16T23:46:48: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 1.368 ms - -[0m
2025-08-16T23:46:48: [0mGET /api/content/sms_code_verification/he [36m304[0m 1.991 ms - -[0m
2025-08-16T23:46:48: [0mGET /api/dropdowns/refinance_step1/he [32m200[0m 0.575 ms - 1920[0m
2025-08-16T23:46:48: [0mGET /api/content/refinance_step1/he [36m304[0m 0.994 ms - -[0m
2025-08-16T23:46:48: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.908 ms - -[0m
2025-08-16T23:46:48: ✅ Cache HIT for calculation-parameters: mortgage (1755377208737)
2025-08-16T23:46:48: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.921 ms - -[0m
2025-08-16T23:46:48: [0mGET /api/content/refinance_step1/he [36m304[0m 0.464 ms - -[0m
2025-08-16T23:46:48: ✅ Cache HIT for calculation-parameters: mortgage (1755377208743)
2025-08-16T23:46:48: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.928 ms - -[0m
2025-08-16T23:46:48: [0mGET /api/content/refinance_step1/he [36m304[0m 0.325 ms - -[0m
2025-08-16T23:46:48: ✅ Cache HIT for calculation-parameters: mortgage (1755377208746)
2025-08-16T23:46:48: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.289 ms - -[0m
2025-08-16T23:46:51: [0mGET /api/content/validation_errors/he [36m304[0m 0.543 ms - -[0m
2025-08-16T23:46:51: [0mGET /api/content/validation_errors/he [36m304[0m 0.316 ms - -[0m
2025-08-16T23:46:51: [0mGET /api/content/validation_errors/he [36m304[0m 0.619 ms - -[0m
2025-08-16T23:46:52: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.470 ms - -[0m
2025-08-16T23:46:52: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.381 ms - -[0m
2025-08-16T23:46:52: ✅ Cache HIT for calculation-parameters: mortgage (1755377212277)
2025-08-16T23:46:52: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.469 ms - -[0m
2025-08-16T23:46:52: [0mGET /api/content/refinance_step1/he [36m304[0m 1.485 ms - -[0m
2025-08-16T23:46:52: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 1.386 ms - -[0m
2025-08-16T23:46:52: [0mGET /api/content/sms_code_verification/he [36m304[0m 1.185 ms - -[0m
2025-08-16T23:46:52: ✅ Cache HIT for calculation-parameters: mortgage (1755377212283)
2025-08-16T23:46:52: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.746 ms - -[0m
2025-08-16T23:46:52: [0mGET /api/content/refinance_step1/he [36m304[0m 0.836 ms - -[0m
2025-08-16T23:46:52: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 0.703 ms - -[0m
2025-08-16T23:46:52: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.860 ms - -[0m
2025-08-16T23:46:52: ✅ Cache HIT for calculation-parameters: mortgage (1755377212288)
2025-08-16T23:46:52: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.679 ms - -[0m
2025-08-16T23:46:52: [0mGET /api/content/refinance_step1/he [36m304[0m 0.863 ms - -[0m
2025-08-16T23:46:52: ✅ Cache HIT for calculation-parameters: mortgage (1755377212292)
2025-08-16T23:46:52: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.506 ms - -[0m
2025-08-16T23:46:52: [0mGET /api/content/refinance_step1/he [36m304[0m 0.987 ms - -[0m
2025-08-16T23:46:55: [0mGET /api/content/validation_errors/he [36m304[0m 0.428 ms - -[0m
2025-08-16T23:46:55: [0mGET /api/content/validation_errors/he [36m304[0m 0.495 ms - -[0m
2025-08-16T23:46:55: [0mGET /api/content/validation_errors/he [36m304[0m 0.609 ms - -[0m
2025-08-16T23:46:55: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.411 ms - -[0m
2025-08-16T23:46:55: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.353 ms - -[0m
2025-08-16T23:46:56: [0mGET /api/content/refinance_step1/he [36m304[0m 0.840 ms - -[0m
2025-08-16T23:46:56: ✅ Cache HIT for calculation-parameters: mortgage (1755377216016)
2025-08-16T23:46:56: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 2.200 ms - -[0m
2025-08-16T23:46:56: [0mGET /api/content/sms_code_verification/he [36m304[0m 2.715 ms - -[0m
2025-08-16T23:46:56: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 1.247 ms - -[0m
2025-08-16T23:46:56: [0mGET /api/dropdowns/refinance_step1/he [32m200[0m 0.449 ms - 1920[0m
2025-08-16T23:46:56: [0mGET /api/content/refinance_step1/he [36m304[0m 0.407 ms - -[0m
2025-08-16T23:46:56: ✅ Cache HIT for calculation-parameters: mortgage (1755377216021)
2025-08-16T23:46:56: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.658 ms - -[0m
2025-08-16T23:46:56: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.707 ms - -[0m
2025-08-16T23:46:56: [0mGET /api/content/refinance_step1/he [36m304[0m 0.537 ms - -[0m
2025-08-16T23:46:56: ✅ Cache HIT for calculation-parameters: mortgage (1755377216028)
2025-08-16T23:46:56: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.865 ms - -[0m
2025-08-16T23:46:56: [0mGET /api/content/refinance_step1/he [36m304[0m 0.544 ms - -[0m
2025-08-16T23:46:56: ✅ Cache HIT for calculation-parameters: mortgage (1755377216033)
2025-08-16T23:46:56: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.449 ms - -[0m
2025-08-16T23:46:59: [0mGET /api/content/validation_errors/he [36m304[0m 1.033 ms - -[0m
2025-08-16T23:46:59: [0mGET /api/content/validation_errors/he [36m304[0m 0.525 ms - -[0m
2025-08-16T23:46:59: [0mGET /api/content/validation_errors/he [36m304[0m 0.807 ms - -[0m
2025-08-16T23:46:59: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.509 ms - -[0m
2025-08-16T23:46:59: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.330 ms - -[0m
2025-08-16T23:46:59: [0mGET /api/content/refinance_step1/he [36m304[0m 0.676 ms - -[0m
2025-08-16T23:46:59: ✅ Cache HIT for calculation-parameters: mortgage (1755377219649)
2025-08-16T23:46:59: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.046 ms - -[0m
2025-08-16T23:46:59: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.628 ms - -[0m
2025-08-16T23:46:59: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 0.922 ms - -[0m
2025-08-16T23:46:59: [0mGET /api/content/refinance_step1/he [36m304[0m 1.059 ms - -[0m
2025-08-16T23:46:59: [0mGET /api/dropdowns/refinance_step1/he [32m200[0m 1.284 ms - 1920[0m
2025-08-16T23:46:59: ✅ Cache HIT for calculation-parameters: mortgage (1755377219658)
2025-08-16T23:46:59: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.840 ms - -[0m
2025-08-16T23:46:59: [0mGET /api/content/sms_code_verification/he [36m304[0m 1.029 ms - -[0m
2025-08-16T23:46:59: [0mGET /api/content/refinance_step1/he [36m304[0m 0.343 ms - -[0m
2025-08-16T23:46:59: ✅ Cache HIT for calculation-parameters: mortgage (1755377219664)
2025-08-16T23:46:59: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.754 ms - -[0m
2025-08-16T23:46:59: [0mGET /api/content/refinance_step1/he [36m304[0m 0.910 ms - -[0m
2025-08-16T23:46:59: ✅ Cache HIT for calculation-parameters: mortgage (1755377219668)
2025-08-16T23:46:59: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.495 ms - -[0m
2025-08-16T23:47:02: [0mGET /api/content/validation_errors/he [36m304[0m 0.589 ms - -[0m
2025-08-16T23:47:02: [0mGET /api/content/validation_errors/he [36m304[0m 0.351 ms - -[0m
2025-08-16T23:47:03: [0mGET /api/content/validation_errors/he [36m304[0m 0.561 ms - -[0m
2025-08-16T23:47:03: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.716 ms - -[0m
2025-08-16T23:47:03: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.311 ms - -[0m
2025-08-16T23:47:03: ✅ Cache HIT for calculation-parameters: mortgage (1755377223385)
2025-08-16T23:47:03: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.925 ms - -[0m
2025-08-16T23:47:03: [0mGET /api/content/refinance_step1/he [36m304[0m 1.129 ms - -[0m
2025-08-16T23:47:03: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.695 ms - -[0m
2025-08-16T23:47:03: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 1.058 ms - -[0m
2025-08-16T23:47:03: ✅ Cache HIT for calculation-parameters: mortgage (1755377223391)
2025-08-16T23:47:03: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.624 ms - -[0m
2025-08-16T23:47:03: [0mGET /api/content/refinance_step1/he [36m304[0m 0.929 ms - -[0m
2025-08-16T23:47:03: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.839 ms - -[0m
2025-08-16T23:47:03: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 1.595 ms - -[0m
2025-08-16T23:47:03: ✅ Cache HIT for calculation-parameters: mortgage (1755377223397)
2025-08-16T23:47:03: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.351 ms - -[0m
2025-08-16T23:47:03: [0mGET /api/content/refinance_step1/he [36m304[0m 1.101 ms - -[0m
2025-08-16T23:47:03: [0mGET /api/content/refinance_step1/he [36m304[0m 0.582 ms - -[0m
2025-08-16T23:47:03: ✅ Cache HIT for calculation-parameters: mortgage (1755377223403)
2025-08-16T23:47:03: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.827 ms - -[0m
2025-08-16T23:47:06: [0mGET /api/content/validation_errors/he [36m304[0m 1.156 ms - -[0m
2025-08-16T23:47:06: [0mGET /api/content/validation_errors/he [36m304[0m 0.738 ms - -[0m
2025-08-16T23:47:06: [0mGET /api/content/validation_errors/he [36m304[0m 0.440 ms - -[0m
2025-08-16T23:47:07: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.992 ms - -[0m
2025-08-16T23:47:07: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.359 ms - -[0m
2025-08-16T23:47:07: ✅ Cache HIT for calculation-parameters: mortgage (1755377227212)
2025-08-16T23:47:07: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.371 ms - -[0m
2025-08-16T23:47:07: [0mGET /api/content/refinance_step1/he [36m304[0m 2.111 ms - -[0m
2025-08-16T23:47:07: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 2.545 ms - -[0m
2025-08-16T23:47:07: [0mGET /api/content/sms_code_verification/he [36m304[0m 1.085 ms - -[0m
2025-08-16T23:47:07: ✅ Cache HIT for calculation-parameters: mortgage (1755377227217)
2025-08-16T23:47:07: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.722 ms - -[0m
2025-08-16T23:47:07: [0mGET /api/content/refinance_step1/he [36m304[0m 0.948 ms - -[0m
2025-08-16T23:47:07: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 1.325 ms - -[0m
2025-08-16T23:47:07: ✅ Cache HIT for calculation-parameters: mortgage (1755377227224)
2025-08-16T23:47:07: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.394 ms - -[0m
2025-08-16T23:47:07: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.515 ms - -[0m
2025-08-16T23:47:07: [0mGET /api/content/refinance_step1/he [36m304[0m 1.953 ms - -[0m
2025-08-16T23:47:07: ✅ Cache HIT for calculation-parameters: mortgage (1755377227232)
2025-08-16T23:47:07: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.676 ms - -[0m
2025-08-16T23:47:07: [0mGET /api/content/refinance_step1/he [36m304[0m 0.964 ms - -[0m
2025-08-16T23:47:10: [0mGET /api/content/validation_errors/he [36m304[0m 0.530 ms - -[0m
2025-08-16T23:47:10: [0mGET /api/content/validation_errors/he [36m304[0m 1.241 ms - -[0m
2025-08-16T23:47:10: [0mGET /api/content/validation_errors/he [36m304[0m 0.302 ms - -[0m
2025-08-16T23:47:10: ✅ Cache HIT for calculation-parameters: mortgage (1755377230918)
2025-08-16T23:47:10: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.355 ms - -[0m
2025-08-16T23:47:10: [0mGET /api/content/sms_code_verification/he [36m304[0m 2.755 ms - -[0m
2025-08-16T23:47:10: ✅ Cache HIT for calculation-parameters: mortgage (1755377230925)
2025-08-16T23:47:10: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.724 ms - -[0m
2025-08-16T23:47:10: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.348 ms - -[0m
2025-08-16T23:47:10: ✅ Cache HIT for calculation-parameters: mortgage (1755377230929)
2025-08-16T23:47:10: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.766 ms - -[0m
2025-08-16T23:47:10: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.359 ms - -[0m
2025-08-16T23:47:10: ✅ Cache HIT for calculation-parameters: mortgage (1755377230933)
2025-08-16T23:47:10: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.499 ms - -[0m
2025-08-16T23:47:10: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.483 ms - -[0m
2025-08-16T23:47:11: [0mGET /api/content/refinance_step1/he [32m200[0m 992.857 ms - 6479[0m
2025-08-16T23:47:11: [0mGET /api/dropdowns/refinance_step1/he [32m200[0m 993.370 ms - 1921[0m
2025-08-16T23:47:11: [0mGET /api/content/refinance_step1/he [32m200[0m 0.433 ms - 6478[0m
2025-08-16T23:47:11: [0mGET /api/content/refinance_step1/he [36m304[0m 0.583 ms - -[0m
2025-08-16T23:47:11: [0mGET /api/content/refinance_step1/he [36m304[0m 0.817 ms - -[0m
2025-08-16T23:47:11: [0mGET /api/dropdowns/refinance_step1/he [32m200[0m 1051.595 ms - 1921[0m
2025-08-16T23:47:15: [0mGET /api/content/validation_errors/he [36m304[0m 0.480 ms - -[0m
2025-08-16T23:47:15: [0mGET /api/content/validation_errors/he [36m304[0m 0.434 ms - -[0m
2025-08-16T23:47:15: [0mGET /api/content/validation_errors/he [36m304[0m 1.260 ms - -[0m
2025-08-16T23:47:15: ✅ Cache HIT for calculation-parameters: mortgage (1755377235840)
2025-08-16T23:47:15: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.398 ms - -[0m
2025-08-16T23:47:15: [0mGET /api/content/refinance_step1/he [36m304[0m 0.736 ms - -[0m
2025-08-16T23:47:15: [0mGET /api/dropdowns/refinance_step1/he [32m200[0m 1.157 ms - 1920[0m
